,redlistCategory
2996,0
2997,2
2998,2
2999,0
3000,0
3001,0
3002,1
3003,0
3004,1
3005,3
3006,0
3007,0
3008,0
3009,0
3010,4
3011,0
3012,1
3013,1
3014,0
3015,0
3016,0
3017,2
3018,0
3019,2
3020,1
3021,5
3022,3
3023,1
3024,1
3025,0
3026,0
3027,0
3028,0
3029,4
3030,2
3031,0
3032,0
3033,0
3034,0
3035,3
3036,0
3037,0
3038,0
3039,4
3040,0
3041,3
3042,3
3043,0
3044,0
3045,1
3046,2
3047,0
3048,4
3049,0
3050,1
3051,2
3052,4
3053,0
3054,3
3055,2
3056,0
3057,0
3058,0
3059,0
3060,0
3061,2
3062,2
3063,0
3064,1
3065,1
3066,2
3067,2
3068,2
3069,2
3070,3
3071,0
3072,0
3073,0
3074,2
3075,0
3076,0
3077,0
3078,0
3079,4
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,1
3088,2
3089,0
3090,3
3091,0
3092,3
3093,1
3094,2
3095,2
3096,0
3097,0
3098,0
3099,2
3100,0
3101,3
3102,4
3103,3
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,2
3112,2
3113,2
3114,0
3115,3
3116,3
3117,2
3118,3
3119,2
3120,0
3121,3
3122,3
3123,3
3124,2
3125,0
3126,3
3127,0
3128,0
3129,0
3130,0
3131,4
3132,0
3133,0
3134,1
3135,3
3136,0
3137,0
3138,1
3139,1
3140,3
3141,4
3142,0
3143,3
3144,0
3145,0
3146,1
3147,3
3148,0
3149,0
3150,0
3151,4
3152,1
3153,0
3154,0
3155,3
3156,0
3157,2
3158,0
3159,3
3160,0
3161,0
3162,1
3163,3
3164,0
3165,0
3166,2
3167,4
3168,3
3169,4
3170,0
3171,0
3172,3
3173,0
3174,0
3175,0
3176,0
3177,0
3178,2
3179,0
3180,0
3181,0
3182,3
3183,2
3184,3
3185,1
3186,3
3187,0
3188,4
3189,2
3190,3
3191,0
3192,0
3193,3
3194,0
3195,0
3196,0
3197,0
3198,2
3199,1
3200,4
3201,0
3202,2
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,1
3211,0
3212,0
3213,0
3214,0
3215,0
3216,2
3217,0
3218,3
3219,4
3220,1
3221,2
3222,4
3223,2
3224,0
3225,4
3226,0
3227,1
3228,4
3229,4
3230,3
3231,0
3232,0
3233,2
3234,4
3235,0
3236,4
3237,0
3238,0
3239,0
3240,0
3241,3
3242,4
3243,2
3244,2
3245,2
3246,3
3247,0
3248,4
3249,0
3250,0
3251,0
3252,0
3253,1
3254,0
3255,3
3256,2
3257,0
3258,0
3259,0
3260,0
3261,3
3262,0
3263,0
3264,4
3265,2
3266,0
3267,3
3268,3
3269,2
3270,2
3271,0
3272,4
3273,2
3274,0
3275,3
3276,1
3277,3
3278,4
3279,2
3280,4
3281,0
3282,0
3283,2
3284,2
3285,1
3286,4
3287,4
3288,0
3289,2
3290,2
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,2
3298,0
3299,3
3300,3
3301,0
3302,0
3303,1
3304,0
3305,2
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,3
3313,4
3314,3
3315,2
3316,0
3317,3
3318,0
3319,0
3320,0
3321,3
3322,0
3323,2
3324,0
3325,0
3326,1
3327,1
3328,0
3329,0
3330,3
3331,1
3332,0
3333,0
3334,2
3335,3
3336,1
3337,4
3338,4
3339,1
3340,1
3341,3
3342,1
3343,4
3344,0
3345,3
3346,0
3347,3
3348,2
3349,1
3350,2
3351,2
3352,0
3353,3
3354,3
3355,3
3356,0
3357,1
3358,3
3359,2
3360,2
3361,4
3362,0
3363,2
3364,2
3365,0
3366,2
3367,2
3368,2
3369,0
3370,4
3371,2
3372,0
3373,2
3374,4
3375,0
3376,4
3377,3
3378,0
3379,0
3380,0
3381,4
3382,0
3383,0
3384,2
3385,2
3386,0
3387,0
3388,0
3389,0
3390,3
3391,3
3392,4
3393,0
3394,0
3395,0
3396,4
3397,0
3398,2
3399,4
3400,3
3401,2
3402,0
3403,3
3404,3
3405,1
3406,3
3407,0
3408,0
3409,4
3410,0
3411,2
3412,0
3413,0
3414,0
3415,3
3416,0
3417,4
3418,2
3419,2
3420,4
3421,3
3422,0
3423,0
3424,0
3425,0
3426,0
3427,2
3428,3
3429,2
3430,0
3431,2
3432,3
3433,0
3434,0
3435,2
3436,0
3437,0
3438,0
3439,0
3440,2
3441,0
3442,2
3443,2
3444,2
3445,0
3446,0
3447,3
3448,2
3449,0
3450,2
3451,0
3452,0
3453,4
3454,2
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,2
3462,0
3463,3
3464,4
3465,0
3466,3
3467,0
3468,0
3469,0
3470,2
3471,4
3472,3
3473,2
3474,0
3475,3
3476,0
3477,0
3478,0
3479,0
3480,2
3481,0
3482,3
3483,0
3484,0
3485,0
3486,0
3487,3
3488,3
3489,0
3490,2
3491,2
3492,3
3493,0
3494,3
3495,2
3496,0
3497,2
3498,0
3499,0
3500,2
3501,3
3502,0
3503,2
3504,3
3505,0
3506,0
3507,3
3508,0
3509,0
3510,3
3511,0
3512,3
3513,3
3514,4
3515,3
3516,0
3517,0
3518,0
3519,0
3520,3
3521,2
3522,4
3523,3
3524,0
3525,0
3526,0
3527,0
3528,3
3529,0
3530,3
3531,0
3532,0
3533,3
3534,0
3535,3
3536,0
3537,3
3538,4
3539,0
3540,0
3541,0
3542,2
3543,0
3544,4
3545,0
3546,0
3547,1
3548,3
3549,2
3550,2
3551,0
3552,1
3553,0
3554,0
3555,0
3556,3
3557,3
3558,0
3559,2
3560,0
3561,3
3562,0
3563,0
3564,3
3565,0
3566,3
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,4
3575,3
3576,3
3577,4
3578,0
3579,0
3580,2
3581,1
3582,0
3583,0
3584,3
3585,0
3586,3
3587,2
3588,0
3589,4
3590,4
3591,4
3592,3
3593,3
3594,0
3595,4
3596,0
3597,2
3598,2
3599,2
3600,0
3601,3
3602,3
3603,2
3604,2
3605,2
3606,3
3607,0
3608,0
3609,4
3610,1
3611,3
3612,4
3613,3
3614,0
3615,0
3616,5
3617,4
3618,0
3619,2
3620,3
3621,0
3622,0
3623,0
3624,4
3625,4
3626,3
3627,0
3628,2
3629,0
3630,3
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,4
3638,0
3639,0
3640,3
3641,0
3642,2
3643,1
3644,0
3645,3
3646,0
3647,1
3648,1
3649,3
3650,2
3651,3
3652,0
3653,1
3654,0
3655,0
3656,0
3657,3
3658,0
3659,2
3660,3
3661,0
3662,4
3663,3
3664,0
3665,0
3666,4
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,2
3684,0
3685,0
3686,0
3687,3
3688,3
3689,4
3690,0
3691,0
3692,0
3693,0
3694,0
3695,3
3696,3
3697,0
3698,3
3699,0
3700,0
3701,4
3702,3
3703,3
3704,0
3705,2
3706,2
3707,4
3708,0
3709,0
3710,0
3711,2
3712,0
3713,2
3714,0
3715,0
3716,3
3717,2
3718,0
3719,4
3720,4
3721,0
3722,0
3723,0
3724,4
3725,0
3726,0
3727,3
3728,4
3729,0
3730,2
3731,0
3732,0
3733,0
3734,0
3735,0
3736,2
3737,2
3738,4
3739,2
3740,0
3741,3
3742,0
3743,3
3744,3
3745,0
3746,0
3747,3
3748,4
3749,2
3750,3
3751,0
3752,0
3753,2
3754,0
3755,4
3756,0
3757,4
3758,2
3759,0
3760,2
3761,2
3762,1
3763,3
3764,3
3765,0
3766,0
3767,0
3768,0
3769,0
3770,2
3771,0
3772,0
3773,2
3774,1
3775,3
3776,0
3777,0
3778,0
3779,3
3780,3
3781,1
3782,0
3783,2
3784,0
3785,0
3786,2
3787,2
3788,0
3789,3
3790,4
3791,0
3792,2
3793,0
3794,3
3795,3
3796,0
3797,0
3798,0
3799,0
3800,3
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,3
3808,3
3809,0
3810,4
3811,0
3812,4
3813,3
3814,2
3815,2
3816,0
3817,2
3818,0
3819,0
3820,0
3821,2
3822,0
3823,3
3824,2
3825,0
3826,0
3827,2
3828,2
3829,4
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,2
3837,3
3838,2
3839,0
3840,0
3841,3
3842,0
3843,0
3844,0
3845,3
3846,2
3847,0
3848,2
3849,0
3850,3
3851,3
3852,1
3853,0
3854,0
3855,2
3856,0
3857,0
3858,2
3859,0
3860,4
3861,3
3862,3
3863,4
3864,3
3865,4
3866,1
3867,0
3868,0
3869,3
3870,1
3871,3
3872,0
3873,2
3874,0
3875,0
3876,0
3877,0
3878,3
3879,0
3880,2
3881,0
3882,0
3883,0
3884,2
3885,0
3886,0
3887,0
3888,0
3889,3
3890,0
3891,0
3892,0
3893,1
3894,3
3895,3
3896,0
3897,4
3898,1
3899,3
3900,0
3901,0
3902,0
3903,2
3904,0
3905,0
3906,0
3907,0
3908,3
3909,2
3910,3
3911,0
3912,0
3913,0
3914,0
3915,0
3916,4
3917,4
3918,0
3919,0
3920,3
3921,2
3922,0
3923,0
3924,2
3925,2
3926,0
3927,0
3928,2
3929,0
3930,4
3931,0
3932,0
3933,0
3934,4
3935,0
3936,3
3937,0
3938,3
3939,1
3940,3
3941,3
3942,0
3943,0
3944,0
3945,0
3946,0
3947,2
3948,0
3949,0
3950,0
3951,1
3952,3
3953,0
3954,0
3955,0
3956,0
3957,0
3958,3
3959,2
3960,0
3961,0
3962,3
3963,0
3964,2
3965,0
3966,2
3967,1
3968,0
3969,0
3970,0
3971,0
3972,0
3973,4
3974,2
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,3
3983,0
3984,0
3985,1
3986,2
3987,0
3988,0
3989,0
3990,0
3991,0
3992,4
3993,2
3994,3
3995,3
3996,0
3997,0
3998,0
3999,0
4000,3
4001,3
4002,3
4003,0
4004,0
4005,0
4006,0
4007,3
4008,2
4009,0
4010,2
4011,3
4012,0
4013,3
4014,0
4015,0
4016,2
4017,0
4018,0
4019,0
4020,2
4021,2
4022,0
4023,3
4024,0
4025,0
4026,0
4027,2
4028,1
4029,0
4030,0
4031,2
4032,3
4033,0
4034,1
4035,0
4036,0
4037,2
4038,3
4039,3
4040,0
4041,4
4042,2
4043,2
4044,0
4045,0
4046,4
4047,4
4048,3
4049,3
4050,0
4051,0
4052,4
4053,1
4054,0
4055,3
4056,1
4057,2
4058,0
4059,0
4060,1
4061,0
4062,0
4063,2
4064,2
4065,2
4066,0
4067,0
4068,0
4069,2
4070,0
4071,0
4072,0
4073,0
4074,2
4075,4
4076,2
4077,0
4078,3
4079,2
4080,3
4081,0
4082,0
4083,1
4084,3
4085,0
4086,2
4087,0
4088,2
4089,3
4090,0
4091,2
4092,0
4093,2
4094,3
4095,0
4096,0
4097,3
4098,0
4099,0
4100,0
4101,1
4102,1
4103,0
4104,0
4105,0
4106,0
4107,0
4108,2
4109,0
4110,2
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,2
4119,2
4120,3
4121,4
4122,1
4123,1
4124,4
4125,0
4126,4
4127,0
4128,0
4129,2
4130,2
4131,0
4132,5
4133,0
4134,2
4135,0
4136,0
4137,5
4138,1
4139,3
4140,0
4141,0
4142,0
4143,0
4144,3
4145,2
4146,2
4147,0
4148,0
4149,0
4150,0
4151,1
4152,0
4153,0
4154,3
4155,3
4156,0
4157,0
4158,1
4159,2
4160,0
4161,0
4162,0
4163,4
4164,0
4165,0
4166,1
4167,0
4168,3
4169,2
4170,0
4171,0
4172,4
4173,3
4174,3
4175,0
4176,0
4177,0
4178,0
4179,0
4180,2
4181,0
4182,4
4183,0
4184,2
4185,0
4186,3
4187,0
4188,5
4189,2
4190,3
4191,2
4192,0
4193,2
4194,0
4195,0
4196,0
4197,0
4198,5
4199,2
4200,0
4201,0
4202,2
4203,0
4204,0
4205,0
4206,0
4207,2
4208,4
4209,0
4210,0
4211,1
4212,4
4213,0
4214,0
4215,0
4216,4
4217,3
4218,2
4219,2
4220,2
4221,3
4222,0
4223,0
4224,2
4225,0
4226,0
4227,3
4228,0
4229,1
4230,0
4231,0
4232,0
4233,0
4234,0
4235,4
4236,2
4237,0
4238,4
4239,0
4240,3
4241,3
4242,2
4243,0
4244,1
4245,0
4246,0
4247,1
4248,0
4249,0
4250,3
4251,0
4252,3
4253,3
4254,0
4255,3
4256,0
4257,0
4258,0
4259,3
4260,3
4261,0
4262,2
4263,0
4264,2
4265,3
4266,0
4267,2
4268,0
4269,4
4270,2
4271,0
4272,0
4273,2
4274,0
4275,2
4276,2
4277,0
4278,0
4279,3
4280,0
4281,2
4282,0
4283,2
4284,0
4285,0
4286,2
4287,2
4288,3
4289,3
4290,2
4291,0
4292,0
4293,0
4294,0
4295,0
4296,2
4297,3
4298,3
4299,0
4300,2
4301,0
4302,0
4303,0
4304,0
4305,3
4306,4
4307,2
4308,4
4309,3
4310,2
4311,3
4312,0
4313,2
4314,3
4315,3
4316,0
4317,0
4318,0
4319,3
4320,0
4321,0
4322,0
4323,0
4324,2
4325,0
4326,0
4327,0
4328,0
4329,3
4330,0
4331,0
4332,0
4333,0
4334,2
4335,0
4336,4
4337,0
4338,0
4339,0
4340,4
4341,2
4342,1
4343,3
4344,2
4345,4
4346,3
4347,2
4348,0
4349,2
4350,0
4351,3
4352,2
4353,1
4354,0
4355,0
4356,2
4357,2
4358,4
4359,0
4360,4
4361,3
4362,4
4363,4
4364,0
4365,0
4366,4
4367,0
4368,4
4369,3
4370,2
4371,0
4372,0
4373,4
4374,3
4375,2
4376,4
4377,1
4378,3
4379,3
4380,0
4381,4
4382,0
4383,0
4384,0
4385,0
4386,0
4387,4
4388,2
4389,0
4390,0
4391,0
4392,0
4393,0
4394,4
4395,3
4396,1
4397,3
4398,3
4399,0
4400,0
4401,3
4402,0
4403,0
4404,0
4405,0
4406,3
4407,0
4408,2
4409,3
4410,3
4411,2
4412,0
4413,0
4414,3
4415,0
4416,0
4417,4
4418,2
4419,3
4420,0
4421,3
4422,0
4423,1
4424,3
4425,0
4426,2
4427,2
4428,0
4429,0
4430,3
4431,2
4432,0
4433,0
4434,4
4435,2
4436,3
4437,3
4438,4
4439,0
4440,1
4441,0
4442,3
4443,0
4444,2
4445,0
4446,0
4447,0
4448,0
4449,1
4450,0
4451,4
4452,3
4453,3
4454,3
4455,2
4456,4
4457,0
4458,2
4459,0
4460,0
4461,4
4462,2
4463,0
4464,2
4465,2
4466,0
4467,2
4468,0
4469,0
4470,4
4471,0
4472,0
4473,2
4474,3
4475,0
4476,2
4477,3
4478,3
4479,0
4480,0
4481,3
4482,0
4483,0
4484,0
4485,1
4486,0
4487,0
4488,0
4489,1
4490,0
4491,3
4492,0
4493,3
4494,0
4495,0
4496,4
4497,0
4498,0
4499,3
4500,0
4501,2
4502,0
4503,0
4504,1
4505,3
4506,4
4507,2
4508,3
4509,0
4510,0
4511,0
4512,2
4513,0
4514,3
4515,3
4516,3
4517,0
4518,2
4519,2
4520,0
4521,0
4522,1
4523,3
4524,0
4525,0
4526,2
4527,1
4528,0
4529,4
4530,4
4531,0
4532,0
4533,0
4534,3
4535,0
4536,3
4537,0
4538,4
4539,4
4540,0
4541,2
4542,0
4543,2
4544,0
4545,0
4546,0
4547,3
4548,2
4549,3
4550,0
4551,3
4552,0
4553,0
4554,4
4555,0
4556,0
4557,0
4558,3
4559,0
4560,3
4561,2
4562,3
4563,0
4564,4
4565,4
4566,0
4567,0
4568,2
4569,3
4570,0
4571,0
4572,2
4573,4
4574,0
4575,0
4576,4
4577,0
4578,3
4579,3
4580,2
4581,1
4582,2
4583,3
4584,3
4585,0
4586,0
4587,0
4588,0
4589,1
4590,0
4591,3
4592,2
4593,0
4594,0
4595,1
4596,1
4597,0
4598,0
4599,0
4600,0
4601,2
4602,0
4603,2
4604,4
4605,0
4606,3
4607,3
4608,4
4609,3
4610,0
4611,0
4612,0
4613,2
4614,4
4615,2
4616,2
4617,3
4618,1
4619,2
4620,3
4621,0
4622,4
4623,0
4624,0
4625,3
4626,0
4627,0
4628,2
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,2
4637,0
4638,4
4639,0
4640,3
4641,2
4642,0
4643,3
4644,1
4645,3
4646,2
4647,2
4648,2
4649,4
4650,0
4651,1
4652,0
4653,1
4654,0
4655,3
4656,0
4657,0
4658,0
4659,0
4660,0
4661,2
4662,3
4663,0
4664,2
4665,3
4666,2
4667,0
4668,0
4669,4
4670,0
4671,0
4672,0
4673,0
4674,2
4675,0
4676,0
4677,3
4678,1
4679,0
4680,3
4681,0
4682,4
4683,1
4684,0
4685,0
4686,2
4687,0
4688,0
4689,2
4690,2
4691,0
4692,3
4693,0
4694,0
4695,3
4696,2
4697,0
4698,0
4699,3
4700,4
4701,3
4702,3
4703,2
4704,0
4705,0
4706,3
4707,2
4708,0
4709,4
4710,2
4711,0
4712,0
4713,0
4714,1
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,2
4722,3
4723,2
4724,2
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,3
4732,3
4733,0
4734,3
4735,0
4736,3
4737,2
4738,0
4739,0
4740,3
4741,0
4742,3
4743,0
4744,3
4745,2
4746,0
4747,3
4748,0
4749,4
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,4
4758,0
4759,3
4760,0
4761,3
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,4
4769,0
4770,0
4771,0
4772,3
4773,2
4774,0
4775,3
4776,2
4777,0
4778,0
4779,0
4780,0
4781,0
4782,4
4783,4
4784,3
4785,1
4786,0
4787,1
4788,4
4789,1
4790,0
4791,2
4792,0
4793,0
4794,0
4795,3
4796,4
4797,2
4798,1
4799,3
4800,3
4801,0
4802,0
4803,0
4804,2
4805,0
4806,0
4807,0
4808,3
4809,0
4810,0
4811,0
4812,2
4813,0
4814,1
4815,0
4816,1
4817,3
4818,0
4819,0
4820,0
4821,3
4822,0
4823,1
4824,0
4825,4
4826,0
4827,0
4828,0
4829,2
4830,0
4831,4
4832,0
4833,0
4834,2
4835,0
4836,3
4837,0
4838,1
4839,2
4840,0
4841,3
4842,0
4843,0
4844,3
4845,1
4846,0
4847,0
4848,0
4849,2
4850,3
4851,4
4852,0
4853,0
4854,4
4855,3
4856,2
4857,0
4858,0
4859,2
4860,4
4861,0
4862,2
4863,1
4864,0
4865,2
4866,3
4867,0
4868,3
4869,0
4870,2
4871,4
4872,0
4873,1
4874,1
4875,4
4876,0
4877,0
4878,0
4879,4
4880,0
4881,3
4882,0
4883,2
4884,2
4885,0
4886,2
4887,0
4888,0
4889,0
4890,4
4891,2
4892,0
4893,3
4894,0
4895,3
4896,4
4897,0
4898,0
4899,3
4900,0
4901,4
4902,3
4903,2
4904,0
4905,0
4906,3
4907,0
4908,3
4909,0
4910,1
4911,0
4912,4
4913,2
4914,0
4915,2
4916,0
4917,2
4918,0
4919,3
4920,0
4921,0
4922,0
4923,2
4924,0
4925,0
4926,1
4927,0
4928,0
4929,3
4930,2
4931,2
4932,1
4933,4
4934,1
4935,0
4936,3
4937,2
4938,0
4939,3
4940,3
4941,0
4942,4
4943,2
4944,0
4945,0
4946,0
4947,2
4948,0
4949,0
4950,1
4951,0
4952,3
4953,0
4954,0
4955,0
4956,3
4957,1
4958,0
4959,2
4960,4
4961,0
4962,3
4963,0
4964,0
4965,0
4966,3
4967,3
4968,0
4969,2
4970,0
4971,0
4972,0
4973,3
4974,0
4975,3
4976,0
4977,0
4978,3
4979,0
4980,0
4981,2
4982,4
4983,0
4984,2
4985,1
4986,0
4987,2
4988,1
4989,4
4990,0
4991,2
4992,3
4993,0
4994,3
4995,0
4996,0
4997,2
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,2
5005,4
5006,0
5007,0
5008,0
5009,4
5010,2
5011,3
5012,1
5013,1
5014,0
5015,3
5016,0
5017,0
5018,3
5019,0
5020,3
5021,0
5022,0
5023,0
5024,2
5025,3
5026,0
5027,3
5028,0
5029,0
5030,2
5031,3
5032,3
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,3
5040,0
5041,0
5042,4
5043,3
5044,2
5045,3
5046,0
5047,0
5048,0
5049,2
5050,0
5051,2
5052,3
5053,0
5054,3
5055,3
5056,3
5057,4
5058,0
5059,3
5060,4
5061,3
5062,0
5063,1
5064,2
5065,2
5066,3
5067,0
5068,1
5069,3
5070,0
5071,0
5072,0
5073,4
5074,3
5075,0
5076,3
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,2
5085,1
5086,0
5087,0
5088,3
5089,2
5090,1
5091,2
5092,4
5093,2
5094,0
5095,0
5096,3
5097,2
5098,0
5099,2
5100,0
5101,2
5102,0
5103,0
5104,0
5105,4
5106,0
5107,2
5108,1
5109,3
5110,2
5111,0
5112,4
5113,3
5114,0
5115,1
5116,0
5117,0
5118,3
5119,0
5120,0
5121,0
5122,0
5123,2
5124,0
5125,0
5126,3
5127,0
5128,5
5129,3
5130,0
5131,0
5132,0
5133,0
5134,0
5135,4
5136,0
5137,0
5138,0
5139,3
5140,0
5141,3
5142,0
5143,0
5144,0
5145,2
5146,0
5147,2
5148,4
5149,4
5150,0
5151,0
5152,0
5153,3
5154,0
5155,0
5156,4
5157,0
5158,4
5159,3
5160,1
5161,0
5162,3
5163,1
5164,3
5165,4
5166,0
5167,0
5168,0
5169,0
5170,4
5171,0
5172,0
5173,3
5174,2
5175,1
5176,0
5177,3
5178,3
5179,3
5180,4
5181,0
5182,2
5183,3
5184,2
5185,4
5186,0
5187,0
5188,3
5189,0
5190,4
5191,0
5192,0
5193,3
5194,0
5195,1
5196,3
5197,4
5198,4
5199,0
5200,3
5201,3
5202,2
5203,0
5204,2
5205,0
5206,3
5207,0
5208,3
5209,4
5210,2
5211,2
5212,1
5213,0
5214,0
5215,2
5216,4
5217,0
5218,2
5219,0
5220,0
5221,0
5222,2
5223,0
5224,1
5225,2
5226,0
5227,0
5228,3
5229,0
5230,4
5231,2
5232,0
5233,0
5234,0
5235,0
5236,4
5237,4
5238,2
5239,0
5240,0
5241,3
5242,0
5243,0
5244,2
5245,0
5246,1
5247,0
5248,4
5249,3
5250,0
5251,0
5252,2
5253,0
5254,0
5255,4
5256,0
5257,2
5258,0
5259,4
5260,0
5261,1
5262,1
5263,4
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,3
5271,4
5272,0
5273,0
5274,2
5275,0
5276,0
5277,4
5278,3
5279,0
5280,2
5281,0
5282,0
5283,0
5284,1
5285,3
5286,4
5287,3
5288,0
5289,0
5290,0
5291,2
5292,4
5293,0
5294,4
5295,0
5296,2
5297,0
5298,0
5299,2
5300,0
5301,3
5302,0
5303,3
5304,3
5305,0
5306,3
5307,0
5308,4
5309,3
5310,3
5311,4
5312,2
5313,0
5314,0
5315,4
5316,0
5317,2
5318,0
5319,4
5320,3
5321,1
5322,3
5323,0
5324,0
5325,0
5326,1
5327,3
5328,0
5329,2
5330,4
5331,2
5332,2
5333,0
5334,0
5335,2
5336,0
5337,0
5338,2
5339,0
5340,2
5341,0
5342,2
5343,3
5344,2
5345,3
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,3
5353,1
5354,0
5355,0
5356,2
5357,3
5358,2
5359,2
5360,3
5361,2
5362,0
5363,0
5364,0
5365,2
5366,0
5367,2
5368,0
5369,4
5370,2
5371,2
5372,1
5373,0
5374,2
5375,4
5376,0
5377,4
5378,0
5379,2
5380,3
5381,3
5382,3
5383,0
5384,0
5385,3
5386,2
5387,0
5388,1
5389,2
5390,2
5391,0
5392,0
5393,0
5394,3
5395,0
5396,0
5397,1
5398,1
5399,0
5400,3
5401,0
5402,3
5403,0
5404,2
5405,1
5406,3
5407,0
5408,3
5409,0
5410,0
5411,2
5412,3
5413,0
5414,0
5415,3
5416,3
5417,0
5418,2
5419,3
5420,4
5421,2
5422,3
5423,0
5424,0
5425,4
5426,0
5427,2
5428,0
5429,0
5430,4
5431,2
5432,0
5433,3
5434,0
5435,0
5436,2
5437,2
5438,3
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,3
5447,0
5448,2
5449,2
5450,3
5451,2
5452,0
5453,3
5454,0
5455,0
5456,1
5457,0
5458,1
5459,1
5460,4
5461,0
5462,4
5463,3
5464,2
5465,0
5466,0
5467,0
5468,2
5469,0
5470,4
5471,0
5472,2
5473,0
5474,0
5475,4
5476,3
5477,3
5478,1
5479,0
5480,2
5481,1
5482,0
5483,1
5484,0
5485,2
5486,0
5487,1
5488,0
5489,0
5490,3
5491,0
5492,1
5493,0
5494,3
5495,3
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,4
5503,0
5504,0
5505,0
5506,2
5507,1
5508,1
5509,3
5510,0
5511,0
5512,3
5513,0
5514,2
5515,2
5516,1
5517,0
5518,0
5519,0
5520,0
5521,4
5522,4
5523,0
5524,3
5525,0
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,0
5535,1
5536,3
5537,4
5538,4
5539,2
5540,3
5541,0
5542,3
5543,0
5544,2
5545,3
5546,2
5547,3
5548,4
5549,1
5550,4
5551,3
5552,0
5553,0
5554,0
5555,1
5556,0
5557,0
5558,2
5559,2
5560,3
5561,0
5562,3
5563,0
5564,1
5565,3
5566,4
5567,1
5568,2
5569,4
5570,0
5571,3
5572,0
5573,2
5574,1
5575,2
5576,2
5577,0
5578,4
5579,0
5580,3
5581,0
5582,0
5583,0
5584,3
5585,3
5586,0
5587,0
5588,3
5589,0
5590,2
5591,0
5592,0
5593,2
5594,0
5595,0
5596,0
5597,3
5598,3
5599,0
5600,3
5601,3
5602,0
5603,0
5604,0
5605,3
5606,1
5607,2
5608,0
5609,0
5610,0
5611,0
5612,1
5613,2
5614,0
5615,3
5616,3
5617,0
5618,2
5619,2
5620,0
5621,1
5622,2
5623,0
5624,4
5625,1
5626,3
5627,3
5628,0
5629,0
5630,0
5631,0
5632,3
5633,4
5634,4
5635,0
5636,0
5637,0
5638,0
5639,4
5640,0
5641,0
5642,1
5643,2
5644,2
5645,1
5646,0
5647,4
5648,3
5649,3
5650,0
5651,0
5652,3
5653,0
5654,0
5655,2
5656,0
5657,2
5658,1
5659,0
5660,0
5661,0
5662,0
5663,3
5664,0
5665,0
5666,0
5667,2
5668,0
5669,2
5670,0
5671,3
5672,3
5673,3
5674,0
5675,0
5676,0
5677,0
5678,0
5679,4
5680,0
5681,5
5682,4
5683,0
5684,3
5685,3
5686,2
5687,3
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,2
5695,0
5696,2
5697,1
5698,3
5699,0
5700,0
5701,3
5702,1
5703,0
5704,4
5705,0
5706,2
5707,2
5708,0
5709,4
5710,4
5711,0
5712,0
5713,1
5714,0
5715,1
5716,0
5717,0
5718,0
5719,0
5720,2
5721,0
5722,2
5723,3
5724,1
5725,0
5726,2
5727,0
5728,0
5729,4
5730,4
5731,0
5732,0
5733,3
5734,3
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,2
5748,2
5749,0
5750,2
5751,0
5752,0
5753,3
5754,0
5755,0
5756,0
5757,0
5758,3
5759,0
5760,0
5761,3
5762,0
5763,1
5764,0
5765,4
5766,3
5767,4
5768,0
5769,0
5770,0
5771,0
5772,4
5773,3
5774,2
5775,3
5776,3
5777,2
5778,0
5779,0
5780,2
5781,0
5782,0
5783,0
5784,0
5785,4
5786,0
5787,3
5788,0
5789,3
5790,0
5791,0
5792,0
5793,3
